# packages in environment at /home/LAB/zengfr/anaconda3/envs/xyf_conda:
#
# Name                    Version                   Build  Channel
_go_select                2.2.0                     nocgo    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
_libgcc_mutex             0.1                        main    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
_openmp_mutex             4.5                       1_gnu    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
_tflow_select             2.3.0                       mkl    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
absl-py                   0.11.0             pyhd3eb1b0_1  
ase                       3.21.1                   pypi_0    pypi
astor                     0.8.1            py37h06a4308_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
backcall                  0.2.0              pyhd3eb1b0_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
bashmagic                 0.0.1                     dev_0    <develop>
beautifulsoup4            4.10.0                   pypi_0    pypi
bert4keras                0.10.3                   pypi_0    pypi
binutils_impl_linux-64    2.33.1               he6710b0_7    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
blas                      1.0                         mkl    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
blis                      0.7.4                    pypi_0    pypi
brotli                    1.0.9                he6710b0_2    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
brotlipy                  0.7.0           py37h27cfd23_1003    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
bs4                       0.0.1                    pypi_0    pypi
c-ares                    1.17.1               h27cfd23_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
ca-certificates           2021.10.26           h06a4308_2    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
cached-property           1.5.2                      py_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
cachetools                4.2.2                    pypi_0    pypi
catalogue                 2.0.1                    pypi_0    pypi
certifi                   2021.10.8        py37h06a4308_2    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
cffi                      1.14.5           py37h261ae71_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
